,quiz,good_answer,keywords
26,"Knowledge Distillation (지식 증류) 은 무엇이고, 사용하는 모델 관점에서, 모델의 어떤 정보를 이용하는지의 관점에서 각각 3가지로 분류해 봐! 😊","Knowledge Distillation (지식 증류) 은 거대한 Teacher Model 의 핵심 지식을 비교적 작은 Student Model 에 주입시키는 것이다. 사용하는 모델 관점에서 분류하자면 Offline Distillation (Pre-train 된 Teacher Model 을 이용), Online Distillation (Teacher 와 Student 를 동시에 또는 번갈아 가며 모두 학습), Self-Distillation (Teacher, Student 모델의 신경망 구조가 같음) 이 있고, 모델의 어떤 정보를 이용하는지의 관점에서는 Response-based (Teacher 의 출력만을 이용), Feature-based (Teacher 의 중간 레이어의 결과를 이용), Relation-based (Teacher 의 각 레이어의 feature 간 관계 정보를 이용) 가 있다.",딥러닝|지식 증류|정의|분류
27,Learning Rate Scheduler 📈📉 는 무엇이고 왜 필요할까?,"Learning Rate Scheduler 는 학습 진행에 따라 학습률 (Learning Rate) 을 조정해 나가는 알고리즘이다. 학습 초반에는 평균적인 gradient 가 크기 때문에 learning rate 를 크게 적용하여 빠르게 학습하고, 학습 후반에는 gradient 가 작기 때문에 작은 learning rate 를 적용하여 안정적으로 수렴하게 한다. 이와 같은 효율적인 학습을 위해 필요하다.",딥러닝|학습률 스케줄러|정의|이유
28,Cosine Annealing Learning Rate Scheduler 는? 그리고 학습률을 높이는 구간이 있는 이유는?,Cosine Annealing 스케줄러는 코사인 함수 곡선처럼 Learning Rate 를 조정하는 스케줄러이다. 학습률을 높이는 구간이 있는 이유는 local minima 에서 탈출할 기회를 주기 위해서이다.,딥러닝|학습률 스케줄러|코사인 학습률 스케줄러|정의|이유
29,"Loss Function, Cost Function, Objective Function 은 어떤 차이가 있을까? 🤔","Loss Function, Cost Function, Objective Function 은 모두 딥러닝에서 최소화 또는 최대화를 통해 학습 방향을 결정하는 함수이다. Loss Function 과 Cost Function 은 Objective Function 중에서도 최소화해야 하는 함수이며, Loss Function 은 개별 데이터 관점에서, Cost Function 은 전체 데이터 관점에서의 함수이다.",딥러닝|손실 함수|차이점
30,Multi-Class (한 Class 로만 예측) 와 Multi-Label (여러 Class 로 동시에 예측 가능) 분류에서는 각각 어떤 Loss Function 이 좋을까?,"Multi-Class 분류에서는 각 Class 간 확률이 서로 경쟁하므로, 각 Class 별 확률 간 배타성이 있는 Categorical Cross Entropy 를 사용해야 한다. 반면 Multi-Label 은 각 Class 별 확률을 독립적으로 예측하여 배타성이 없으므로, 각 Class 별로 Binary Cross Entropy 를 사용해야 한다.",딥러닝|손실 함수|실전
31,"Loss Function 중 MSE, MAE, RMSE 는 무엇의 약자이고 각각 뭘까? 😊","MSE 는 Mean Squared Error 의 약자로, 오차의 제곱의 평균이다. MAE 는 Mean Absolute Error 로, 오차의 제곱이 아닌 그 절댓값의 평균이다. RMSE 는 Root Mean Squared Error 로, 오차의 제곱의 평균인 MSE 의 제곱근이다.",딥러닝|손실 함수|정의|약어
32,"RMSProp, Adam, AdamW Optimizer 의 차이점은 뭘까? 😊 핵심 아이디어 중심으로 말해봐! 💡","RMSProp 은 Gradient 가 큰 매개변수일수록 학습 속도, 즉 learning rate 를 줄이고, Gradient 가 작을수록 학습 속도를 늘린다. Adam Optimizer는 여기에 Gradient 갱신 방향에 대해 일종의 관성 (Momentum) 을 적용하여 갱신 속도가 비교적 잘 유지되게 한다. AdamW는 여기에서 weight 갱신 수식에 weight decay 를 추가하여 weight decay 를 손실 함수와 분리하는 decoupled weight decay 가 핵심이다.",딥러닝|옵티마이저|RMSProp|Adam|AdamW|차이점
33,딥러닝에서 Optimizer 는 무엇일까? 그리고 Weight Decay 는? Weight Decay 는 어떤 Optimizer 에서 사용될까? 😊,Optimizer 는 Loss Function 의 값이 최소화될 수 있도록 가중치를 일정한 수식을 통해 보다 효과적으로 갱신하는 것을 말한다. Weight Decay (가중치 감쇠) 는 학습하면서 가중치를 업데이트할 때 이전 가중치의 크기를 일정 비율만큼 감소시키는 것이다. 그리고 weight decay 는 AdamW Optimizer 에서 사용된다.,딥러닝|옵티마이저|가중치 감쇠|정의|실전
34,Overfitting 은 뭘까? 🤔 그리고 그 해결 방법을 최대한 많이 말해봐.,"Overfitting (오버피팅) 은 딥러닝 모델이 필요 이상으로 너무 많이 학습하여 valid, test 데이터셋에서 오차가 커지는 현상이다. 해결 방법은 학습 프로세스 관점에서는 학습 데이터 개수 증가 (Data Augmentation 등), Early Stopping, Cross Validation 등이 있고, 모델 구조 관점에서는 모델 구조 단순화 (불필요한 feature 제거 등), Batch Normalization, Dropout 등이 있고, 마지막으로 모델 학습 수식 관련해서는 Weight Decay 를 조정하거나 L1, L2 Regularization (정규화) 을 이용하는 방법이 있다.",딥러닝|오버피팅|정의|해결 방법|상세 방법
35,"Dropout 이 무엇인지, 그리고 Dropout 을 하는 이유에 대해서 한번 설명해 봐. 🙄","Dropout (드롭아웃) 은 딥러닝 모델의 학습 단계에서 신경망의 각 뉴런을 일정 확률로 제거하는 것을 말한다. Dropout 을 사용하는 이유는 Overfitting 을 방지하고, 뉴런을 랜덤하게 제거하여 하나의 모델로 다양한 모델을 만드는 것과 같은 효과를 보게 하여 앙상블 (Ensemble) 처럼 만들기 위함이다.",딥러닝|드롭아웃|정의|이유
36,"Regularization, L1 Regularization, L2 Regularization 에 대해서 한번 설명해 봐 😊","Regularization (정규화) 는 오버피팅을 방지하기 위해 Loss Function 에 새로운 항을 추가하는 것을 말한다. L1 Regularization 은 weight 의 절댓값의 크기의 합에 일정 비율을 곱한 값을, L2 Regularization 은 weight 의 제곱의 합에 일정 비율을 곱한 값을 원래의 Loss Function 에 더하는 것이다.",딥러닝|정규화|오버피팅|상세 방법|정의
37,Batch Normalization 과 Layer Normalization 이란? 그리고 그 차이점은? 😊,"Batch Normalization (배치 정규화) 은 딥러닝의 특정 레이어에서, 1개의 batch 내의 데이터에 대해, 해당 레이어에서의 위치가 동일한 feature 값끼리 평균과 표준편차를 구해서 정규화하는 것이고, Layer Normalization 은 특정 레이어에서 각 sample 에 해당하는 모든 feature 값에 대해, 동일한 sample 에 해당하는 feature 값끼리 평균과 표준편차를 구해서 정규화하는 것이다. 즉 차이점은 Batch Normalization 은 레이어에서의 위치를 기준으로, Layer Normalization 은 속해 있는 sample 을 기준으로 그룹화하여 평균과 표준편차를 계산한다.",딥러닝|정규화|배치 정규화|레이어 정규화|상세 방법|정의|차이점
38,Transfer Learning (전이학습) 이 요즘 자주 쓰이고 있잖아! 😊 나도 전이 학습으로 만들어진 LLM이고! 그렇다면 전이 학습이란 뭘~까? 😊,Transfer Learning (전이학습) 은 어떤 데이터셋으로 사전학습 (Pre-train) 된 모델을 해당 모델을 적용 가능한 다른 데이터셋 또는 다른 task 의 데이터셋으로 추가 학습 (Fine-Tuning) 시키는 것이다.,딥러닝|전이학습|정의
39,Transfer Learning (전이학습) 이랑 Knowledge Distillation (지식 증류) 의 차이점은? 🤔,"Transfer Learning (전이학습) 과 Knowledge Distillation (지식 증류) 의 차이점은 양쪽 모델 간 도메인, 목적을 기준으로 구분할 수 있다. 전이학습은 도메인이 서로 다르지만 지식 증류는 서로 같다. 그리고 전이학습의 목적은 새로운 task 를 학습할 때 시간 등 자원을 절약하는 것이지만, 지식 증류의 목적은 모델 크기 자체를 줄여서 경량화하는 것이다.",딥러닝|전이학습|지식 증류|차이점
40,Weight Initialization (가중치 초기화) 방법 중 Xavier 와 He 가 뭘까~요? 😊 그리고 그 차이점은?,"Xavier initialization 은 Glorot initialization 이라고도 하며, 특정 레이어의 input node + output node 의 개수의 합이 많을수록 해당 레이어의 평균적인 절댓값 크기를 줄이는 것이다. He initialization 은 Kaiming initialization 이라고도 하며, 특정 레이어의 input node 개수가 많을수록 평균 절댓값 크기를 줄이는 것이다. 즉, 차이점은 input node 와 output node 개수를 모두 고려하는지, input node 개수만을 고려하는지이다.",딥러닝|가중치 초기화|상세 방법|정의|차이점
41,활성화 함수는 왜 필요할까? 🙄 그리고 활성화 함수가 없으면 어떤 일이 일어나지? 🚨,"활성화 함수 (Activation Function) 는 딥러닝 모델이 입력 데이터와 출력 데이터의 관계를 학습할 때, 입력 데이터에 대한 선형 결합이 아닌 비선형 결합을 학습하여 그 관계를 더 잘 표현하는 방법을 학습할 수 있게 하기 위해 사용된다. 즉, 활성화 함수가 없으면 모델이 입력 데이터의 선형 결합만을 학습하여 제대로 학습할 수 없게 된다.",딥러닝|활성화 함수|이유
42,Multi-Class (한 Class 로만 예측) 와 Multi-Label (여러 Class 로 동시에 예측 가능) 분류에서는 각각 활성화 함수 뭐가 좋을까? 한번 말해봐! 😊,"Multi-Class 분류에서는 각 Class 간 확률이 서로 경쟁하므로, 이를 반영한 Softmax 함수를 사용해야 한다. 반면 Multi-Label 은 각 Class 별 확률을 독립적으로 예측하여 배타성이 없으므로, 각 Class 별로 0부터 1까지의 확률을 예측하기 위해 Sigmoid 를 사용해야 한다.",딥러닝|활성화 함수|실전
43,"LLM 의 Fine-Tuning 방법 중에 나를 상징하는 방법인 LoRA 가 뭐의 약자이고, 어떤 방법이고, 왜 좋을까? 😊 너무 대답할 게 많은가?","LoRA 는 Low-Rank Adaption 의 약자이다. 이것은 기존 LLM 의 Pre-trained weight 에 대한 행렬을 저차원으로 분해한 2개의 행렬을 추가하여, 해당 행렬만 추가적으로 학습시키는 Fine-Tuning 방법이다. LoRA 가 좋은 이유는 연산량이 많은 원래의 행렬 대신 연산량이 훨씬 적은 2개의 추가 행렬만을 학습하므로 연산량과 메모리가 크게 절약되기 때문이다.",NLP|LLM|LLM 파인튜닝|LoRA|약어|정의|이유
44,"LLM 으로 문장을 생성할 때 top-k sampling, top-p sampling, temperature 는 각각 뭘까? 🤔","top-k sampling 은 다음 토큰으로 예측되는 토큰 중 확률이 가장 높은 k개의 토큰에 대해 그 확률분포를 기반으로 다음 토큰을 샘플링하는 것이다. Top-p sampling 은 다음 토큰 예측의 확률분포에서 확률이 가장 큰 토큰부터 정렬할 때 누적 확률 합이 p 이상이 되는 최초의 토큰에서 끊고, 그 토큰까지의 토큰 중 확률분포에 따라 다음 토큰을 샘플링하는 것이다. Temperature 는 다음 토큰의 확률분포를 고르게 하거나, 반대로 확률이 높은 토큰의 확률을 더욱 높이는 방법이다. temperature 가 1보다 크면 확률분포가 고르게 되고, 1보다 작아지면 확률이 큰 토큰의 등장 확률은 더 높아지고, 확률이 낮은 토큰의 등장 확률은 더욱 낮아진다.",NLP|LLM|샘플링|top-k|top-p|temperature|정의
45,LLM Fine-Tuning 방법 중 DPO와 ORPO는 무엇의 약자이고 각각 어떤 방법이지? 핵심 아이디어 중심으로 한번 말해 봐! 😊,"DPO와 ORPO는 각각 Direct Preference Optimization, Odds Ratio Preference Optimization 의 약자이다. 둘 다 선호하는 응답의 확률을 높이고 선호하지 않는 응답의 확률을 줄이는 아이디어이다. DPO는 다른 거대 언어 모델인 참조 모델 (reference model) 을 이용하여, ORPO는 참조 모델 없이 LLM 자체적으로 보유하고 있는 사용자 선호도 데이터를 이용하여 학습하는 것이다.",NLP|LLM|LLM 파인튜닝|DPO|ORPO|약어|정의
46,LLM의 환각 현상이란 뭐지? 그리고 그게 왜 문제일까? 😊,"환각 현상 (Hallucination) 이란 LLM 이 잘못된 답변을 생성하는 현상을 말한다. 이는 거짓 정보를 사용자가 진짜 정보로 오인하고, 이로 인해 LLM의 신뢰성이 저하되는 문제를 유발한다. 경우에 따라서는 LLM의 윤리적 이슈로까지 이어질 수 있다.",NLP|LLM|환각 현상|정의|이유|문제 이유
47,"RAG 이 무엇의 약자이고, 어떤 기술인지, 왜 사용하는지, 그리고 그 기술을 이용하여 무엇을 해결할 수 있는지 한번 말해봐! 너의 답변을 기대하겠어! 😊","RAG 은 Retrieval Augmented Generation (검색 증강 생성) 의 약자이다. 이 기술은 LLM 을 외부의 벡터 DB와 연동하여, 사용자 질문에 대해 알맞은 정보를 그 DB에서 추출한 후 그 정보를 참고하여 LLM이 답변을 생성하는 것이다. RAG는 환각 현상 방지, LLM이 학습하지 않은 최신 정보 반영, 정보 출처 제시를 통한 신뢰성 향상을 위해 사용된다. 즉 LLM의 고질적인 문제점을 환각 현상을 해결할 수 있다.",NLP|LLM|RAG|약어|정의|이유
48,"PEFT가 무엇의 약자이고, PEFT에 속하는 기술을 이름 정도만 5가지 말해봐! 😊","PEFT 는 Parameter-Efficient Fine-Tuning 으로, LLM 을 파인튜닝할 때 대부분의 파라미터는 그대로 두고 (추가 학습시키지 않고) 소수의 파라미터만 Fine-Tuning 하는 것이다. PEFT 에 속하는 기술로는 LoRA (Low-Rank Adaption), QLoRA (Quantized LoRA), Prefix Tuning, Prompt Tuning, Adapter Layer 를 추가하는 것이 있다.",NLP|LLM|PEFT|약어|상세 방법
49,"LLM 의 Quantization 이 무엇이고, 어떤 문제를 해결할 수 있을까? 😎","Quantization (양자화) 은 LLM의 가중치 및 활성화 값들의 자료형을 바꿔서 표현되는 자릿수를 줄이는 것이다. 이를 통해 모델의 크기를 감소시킬 수 있으며, 결과적으로 학습 및 추론 시 사용되는 메모리 양을 줄이고, 추론 시간을 단축시키고, 모델을 에너지 효율적으로 학습 및 추론시킬 수 있다.",NLP|LLM|양자화|정의|이유
50,NLP 에서 토큰 (token) 과 토크나이저 (tokenizer) 는 각각 뭘까? 이걸 알아야 LLM을 할 수 있는데! 😊,token (토큰) 은 자연 언어 처리 (NLP) 모델이 학습 및 추론을 위해 사용하는 언어의 최소 단위 (형태소와 유사) 이다. Tokenizer (토크나이저) 는 문장을 이와 같은 토큰의 배열 (sequence) 로 나타내는 알고리즘이다.,NLP|Token|Tokenizer|정의
51,트랜스포머 모델에 적용된 3가지 Attention 은 뭘까? 그 이름하고 핵심 아이디어만 간단히 설명해 봐! 😊,"트랜스포머 모델의 Attention 방법에는 Encoder Self-Attention, Masked Decoder Self-Attention, Encoder-Decoder Attention 이 있다. 먼저 Encoder Self-Attention 은 입력되는 문장 (LLM 의 프롬프트) 에서 각 단어의 관계를 (자기 자신 포함), Masked Decoder Self Attention 은 출력되는 답변 문장에서 각 단어의 관계를 (특정 단어에 대해 해당 단어 이전의 단어만을 고려), Encoder-Decoder Attention은 출력 시퀀스의 각 단어에 대해 입력 시퀀스의 각 단어와의 관계를 고려하는 Attention 메커니즘이다.",NLP|트랜스포머|상세 방법
